"Transaction ID","isExpected","orders_attributed"
"gs_15","Yes",97306
"gs_25","Yes",78354
"gs_38","Yes",77906
"gs_183","Yes",80558
"gs_186","Yes",80521
"gs_190","Yes",80456
"gs_191","Yes",80917
"gs_198","Yes",80771
"gs_199","Yes",80729
"gs_201","Yes",80014
"gs_229","Yes",80516
"gs_230","Yes",80997
"gs_231","Yes",82711
"gs_237","Yes",80766
"gs_250","Yes",82015
"gs_252","Yes",80430
"gs_253","Yes",80586
"gs_356","Yes",80517
"gs_369","Yes",82107
"gs_480","Yes",83092
"gs_484","Yes",82984
"gs_485","Yes",83061
"gs_488","Yes",82217
"gs_535","Yes",83097
"gs_537","Yes",83161
"gs_550","Yes",82609
"gs_582","Yes",83138
"gs_585","Yes",83536
"gs_586","Yes",83165
"gs_755","Yes",105575
"gs_756","Yes",84405
"gs_796","Yes",83153
"gs_798","Yes",83408
"gs_990","Yes",84900
"gs_998","Yes",116848
"gs_1000","Yes",85083
"gs_1001","Yes",84973
"gs_1026","Yes",93561
"gs_1040","Yes",119715
"gs_1041","Yes",83311
"gs_1119","Yes",84901
"gs_1121","Yes",84960
"gs_1128","Yes",85442
"gs_1139","Yes",88613
"gs_1166","Yes",82902
"gs_1167","Yes",89780
"gs_1169","Yes",84964
"gs_1170","Yes",84360
"gs_1173","Yes",84305
"gs_1174","Yes",84819
"gs_1191","Yes",83455
"gs_1198","Yes",86455
"gs_1375","Yes",83089
"gs_1382","Yes",86296
"gs_1385","Yes",95558
"gs_1387","Yes",86028
"gs_1416","Yes",84967
"gs_1501","Yes",86568
"gs_1515","Yes",85772
"gs_1521","Yes",87359
"gs_1525","Yes",86293
"gs_1526","Yes",86666
"gs_1529","Yes",85049
"gs_1550","Yes",85688
"gs_1556","Yes",85723
"gs_1588","Yes",85945
"gs_1597","Yes",85327
"gs_1667","Yes",85628
"gs_1669","Yes",100989
"gs_1714","Yes",87018
"gs_1723","Yes",88492
"gs_1727","Yes",89301
"gs_1865","Yes",87184
"gs_1875","Yes",88470
"gs_1880","Yes",88173
"gs_1988","Yes",89514
"gs_1991","Yes",89933
"gs_2015","Yes",88128
"gs_2040","Yes",91006
"gs_2051","Yes",119260
"gs_2061","Yes",90230
"gs_2065","Yes",89503
"gs_2172","Yes",89899
"gs_2181","Yes",91373
"gs_2315","Yes",89759
"gs_2320","Yes",89887
"gs_2326","Yes",89893
"gs_2327","Yes",89257
"gs_2424","Yes",92325
